Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.09      0.91
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
1.00      0.00      0.00      0.00
1.00      0.00      0.00      0.00
0.11      0.61      0.28      0.01
0.00      0.00      0.02      0.98
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.02      0.98
0.00      0.01      0.99      0.00
0.02      0.00      0.98      0.00
0.01      0.99      0.00      0.00
0.01      0.87      0.10      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx113 (langue : English)
Moyenne :
0.10      0.48      0.17      0.25-------------------------------------------------------

Fichier sx223 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.07      0.93      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.46      0.00      0.54
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.16      0.00      0.84
0.00      1.00      0.00      0.00
0.00      0.74      0.15      0.11
0.00      0.33      0.39      0.27
0.00      0.11      0.00      0.89
0.00      0.94      0.00      0.06
0.00      0.06      0.00      0.94
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.84      0.00      0.16
0.00      0.03      0.00      0.97
0.00      0.99      0.00      0.01
Fichier sx223 (langue : English)
Moyenne :
0.00      0.53      0.12      0.35-------------------------------------------------------

Fichier sx189 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.02      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      0.37      0.26      0.37
0.00      0.01      0.04      0.96
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.89      0.01      0.10
0.00      0.12      0.48      0.40
0.00      0.03      0.23      0.74
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
Fichier sx189 (langue : English)
Moyenne :
0.00      0.77      0.05      0.18-------------------------------------------------------

Fichier sx200 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.04      0.95      0.01      0.00
0.00      0.99      0.00      0.00
0.00      0.01      0.03      0.96
0.00      0.00      0.09      0.91
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      0.99
0.00      0.00      0.34      0.66
0.00      0.45      0.46      0.09
0.00      0.00      0.02      0.98
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.05      0.13      0.83
0.00      0.09      0.90      0.01
0.00      0.43      0.00      0.56
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.73      0.00      0.27
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx200 (langue : English)
Moyenne :
0.00      0.34      0.09      0.58-------------------------------------------------------

Fichier sx36 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.40      0.00      0.60
0.00      0.00      0.00      1.00
0.00      0.00      0.15      0.85
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.01
0.00      0.00      0.00      1.00
0.58      0.29      0.12      0.01
0.00      0.99      0.01      0.00
0.00      0.99      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.06      0.07      0.87
0.00      0.68      0.03      0.29
0.00      0.76      0.00      0.24
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.98      0.01      0.01
0.00      0.97      0.00      0.03
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.00
0.00      0.93      0.06      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.79      0.12      0.09
Fichier sx36 (langue : English)
Moyenne :
0.02      0.59      0.02      0.38-------------------------------------------------------

Fichier sx104 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.85      0.14      0.00
0.00      0.74      0.25      0.01
0.00      0.91      0.08      0.01
0.00      0.98      0.01      0.00
0.00      0.96      0.03      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.01
0.01      0.86      0.11      0.02
0.00      0.77      0.19      0.04
0.00      0.55      0.39      0.06
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
Fichier sx104 (langue : English)
Moyenne :
0.00      0.90      0.09      0.01-------------------------------------------------------

Fichier sx25 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.84      0.01      0.14
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx25 (langue : English)
Moyenne :
0.00      0.99      0.00      0.01-------------------------------------------------------

Fichier sx124 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.72      0.27
0.03      0.48      0.47      0.02
0.00      0.99      0.00      0.01
0.00      0.94      0.01      0.05
0.00      0.98      0.01      0.00
0.00      0.51      0.40      0.09
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.72      0.02      0.25
0.00      0.97      0.01      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.57      0.41      0.01
0.00      0.19      0.00      0.81
0.00      0.00      0.24      0.76
0.00      0.00      0.01      0.99
0.00      0.58      0.31      0.11
0.00      0.00      0.96      0.04
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
Fichier sx124 (langue : English)
Moyenne :
0.00      0.52      0.18      0.30-------------------------------------------------------

Fichier sx4 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.13      0.01      0.86
0.00      0.99      0.00      0.00
0.00      0.64      0.00      0.36
0.00      1.00      0.00      0.00
0.00      0.56      0.00      0.44
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.86      0.00      0.13      0.01
0.00      0.61      0.30      0.09
0.00      0.00      0.84      0.15
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.01      0.94      0.06      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx4 (langue : English)
Moyenne :
0.03      0.73      0.05      0.18-------------------------------------------------------

Fichier sx369 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.84      0.00      0.16
0.00      0.75      0.19      0.06
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.15      0.58      0.27      0.00
0.02      0.92      0.05      0.00
0.00      0.00      0.99      0.01
0.00      0.96      0.04      0.00
Fichier sx369 (langue : English)
Moyenne :
0.01      0.88      0.10      0.02-------------------------------------------------------

Fichier sx49 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.95      0.00      0.05
0.00      0.00      0.07      0.93
0.00      0.19      0.01      0.80
0.01      0.77      0.22      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.58      0.01      0.41
0.00      0.00      0.68      0.32
0.00      0.39      0.31      0.30
0.00      0.00      0.37      0.63
0.00      0.00      0.00      1.00
0.00      0.05      0.94      0.01
0.01      0.53      0.38      0.08
0.00      0.00      0.28      0.72
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.12      0.88
0.00      0.00      0.00      1.00
0.00      0.96      0.00      0.04
Fichier sx49 (langue : English)
Moyenne :
0.00      0.23      0.23      0.53-------------------------------------------------------

Fichier sx274 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.86      0.00      0.14
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.54      0.01      0.46
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.04      0.00      0.96
0.00      0.51      0.11      0.37
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.02      0.98
0.00      0.02      0.88      0.09
0.00      0.00      0.98      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx274 (langue : English)
Moyenne :
0.00      0.55      0.06      0.39-------------------------------------------------------

Fichier sx306 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.98      0.01      0.01
0.00      0.06      0.01      0.93
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.02      0.65      0.19      0.13
0.00      0.97      0.00      0.03
0.00      0.71      0.00      0.29
0.00      0.99      0.00      0.01
0.00      0.00      0.61      0.38
